,Date,Low,High,Close,Open
172,2014-11-05,18.487,19.06,18.8,18.7
171,2017-04-18,4.02,4.09,4.04,4.06
170,2017-12-04,5.9,6.27,6.09,5.9
169,2016-10-24,5.15,5.39,5.18,5.34
168,2016-09-29,4.835,5.095,4.84,5.03
167,2017-01-11,5.66,5.91,5.76,5.91
166,2015-01-02,18.99,19.77,19.38,19.29
165,2017-09-13,4.09,4.24,4.15,4.09
164,2014-10-21,17.18,17.6,17.32,17.58
163,2013-11-27,40.35,41.5,40.48,41.14
162,2017-09-12,4.08,4.28,4.1,4.18
161,2018-04-30,6.18,6.4,6.23,6.37
160,2017-12-06,5.93,6.15,6.03,6.06
159,2016-07-15,5.65,5.825,5.73,5.8
158,2014-04-25,29.66,30.56,29.9,30.5
157,2016-08-26,5.28,5.38,5.29,5.32
156,2017-09-25,4.22,4.43,4.24,4.28
155,2016-03-02,5.33,5.49,5.45,5.33
154,2015-10-22,12.13,12.444,12.21,12.37
153,2016-03-09,5.81,6.05,5.86,5.89
152,2014-04-30,27.5,28.96,27.59,28.37
151,2017-05-17,3.82,3.96,3.9,3.84
150,2016-11-16,5.61,5.945,5.87,5.65
149,2015-10-08,11.5,12.25,11.75,12.1
148,2015-09-30,13.41,14.42,14.08,14.37
147,2016-03-21,6.03,6.4256,6.31,6.27
146,2016-06-27,4.92,5.369,5.05,5.3
145,2017-09-11,4.16,4.23,4.18,4.22
144,2016-06-14,4.65,4.92,4.67,4.8
143,2017-11-17,5.21,5.55,5.51,5.31
142,2014-02-10,37.68,38.95,38.18,38.6
141,2015-03-11,18.18,18.91,18.55,18.39
140,2016-01-07,7.06,7.95,7.18,7.46
139,2015-09-08,16.55,17.0,16.94,16.58
138,2017-01-17,5.05,5.42,5.18,5.4
137,2014-05-13,26.98,27.8799,27.25,27.4
136,2013-11-20,33.75,35.98,34.14,35.98
135,2016-08-10,5.28,5.64,5.4,5.3
134,2017-02-28,4.1,4.3,4.2,4.27
133,2017-01-04,6.5,6.74,6.69,6.51
132,2017-10-13,3.93,4.01,3.94,3.98
131,2016-03-14,5.83,6.14,6.01,6.07
130,2016-10-21,5.076,5.36,5.29,5.1
129,2018-10-01,10.35,11.13,10.44,11.1
128,2014-02-07,37.14,38.79,38.42,37.14
127,2014-01-30,35.53,37.0,36.82,35.79
126,2015-07-02,16.31,17.61,17.03,16.36
125,2017-09-20,4.12,4.22,4.21,4.16
124,2018-07-12,8.321,8.55,8.39,8.5
123,2015-01-23,18.27,18.94,18.83,18.79
122,2017-07-25,5.27,5.55,5.47,5.3
121,2015-12-03,10.05,10.39,10.12,10.33
120,2016-07-29,5.52,5.71,5.53,5.61
119,2018-08-02,9.2733,10.15,10.02,9.35
118,2018-05-30,7.63,7.95,7.87,7.68
117,2016-12-23,6.44,6.79,6.54,6.66
116,2015-11-11,11.73,12.22,11.79,12.12
115,2018-07-09,8.4,8.7,8.61,8.54
114,2015-08-03,17.14,18.27,17.28,18.27
113,2017-11-16,5.04,5.27,5.23,5.06
112,2017-03-08,3.93,4.4,4.39,3.95
111,2016-10-19,4.88,5.05,4.97,4.88
110,2016-08-22,5.2,5.396,5.36,5.22
109,2016-01-15,4.371,4.68,4.62,4.65
108,2017-08-04,4.38,4.73,4.7,4.38
107,2018-09-21,10.955,11.4,11.19,11.0
106,2017-08-10,4.31,4.58,4.4,4.54
105,2017-06-28,5.62,5.81,5.69,5.74
104,2016-08-31,5.22,5.34,5.32,5.27
103,2016-02-24,5.045,5.25,5.12,5.25
102,2017-10-16,3.94,4.11,4.09,3.96
101,2018-07-17,8.05,8.24,8.22,8.1
100,2014-01-07,43.12,45.79,45.79,43.84
99,2017-10-24,3.93,3.99,3.95,3.96
98,2015-08-04,17.0,17.45,17.31,17.33
97,2014-01-31,35.51,36.76,36.75,36.15
96,2017-05-09,3.97,4.14,4.09,4.09
95,2014-12-04,17.673,19.03,17.88,18.74
94,2014-07-22,20.96,21.777,20.97,21.66
93,2016-03-17,5.62,6.13,5.98,5.69
92,2016-02-08,3.94,4.23,4.11,4.05
91,2016-11-29,5.8,6.06,5.99,5.86
90,2016-07-14,5.59,5.87,5.76,5.67
89,2016-05-27,5.09,5.26,5.18,5.16
88,2014-03-05,35.68,36.55,36.05,36.26
87,2015-12-29,7.7,7.9799,7.91,7.87
86,2014-03-20,34.5,35.68,35.56,34.94
85,2015-05-14,16.3,17.2,16.35,17.0
84,2018-05-17,7.1,7.3515,7.29,7.12
83,2015-02-11,19.28,20.0,19.99,19.49
82,2017-12-13,5.48,5.632,5.52,5.52
81,2016-02-25,4.94,5.23,5.11,5.13
80,2014-07-17,22.08,22.96,22.34,22.74
79,2015-12-16,7.68,8.15,7.8,7.81
78,2016-03-16,5.52,5.735,5.59,5.6
77,2015-06-16,16.53,17.24,16.63,16.68
76,2015-11-24,9.71,10.42,9.99,10.42
75,2017-07-05,5.62,6.22,5.67,6.22
74,2018-01-19,4.69,5.1,5.01,4.71
73,2018-08-20,10.96,11.41,11.21,11.35
72,2014-12-30,18.75,20.0,19.28,19.73
71,2014-03-10,34.0824,35.1,34.76,34.66
70,2014-11-17,22.4,23.36,22.7,23.33
69,2016-12-29,6.41,6.62,6.53,6.45
68,2015-11-10,11.88,12.23,12.12,11.98
67,2017-02-17,4.19,4.34,4.31,4.27
66,2017-06-29,5.64,5.87,5.86,5.7
65,2017-11-22,5.18,5.47,5.18,5.42
64,2017-11-09,5.15,5.59,5.34,5.15
63,2017-09-18,4.1,4.18,4.14,4.15
62,2015-01-22,18.68,19.458,18.87,19.34
61,2014-04-11,30.25,31.83,31.25,31.2
60,2018-03-19,5.44,5.67,5.65,5.65
59,2015-02-23,18.59,19.57,18.82,19.57
58,2016-06-07,5.22,5.6,5.52,5.3
57,2018-05-31,7.65,7.91,7.66,7.86
56,2015-07-30,18.11,18.65,18.44,18.3
55,2017-02-22,4.21,4.33,4.26,4.32
54,2017-05-16,3.81,3.92,3.88,3.9
53,2018-05-02,6.18,6.31,6.24,6.2
52,2017-07-21,5.21,5.61,5.23,5.59
51,2018-02-27,4.82,5.02,5.01,4.89
50,2017-03-17,4.02,4.15,4.14,4.13
49,2017-05-05,4.03,4.15,4.11,4.12
48,2014-06-26,29.1,29.71,29.41,29.71
47,2017-02-24,4.16,4.34,4.3,4.23
46,2018-06-13,7.9,8.2,7.99,8.14
45,2016-04-29,7.0,7.6112,7.1,7.5
44,2017-01-23,4.96,5.125,5.08,5.09
43,2014-07-24,20.81,21.28,21.0,21.04
42,2014-11-18,22.7,23.515,23.22,22.7
41,2016-01-27,4.34,4.56,4.35,4.45
40,2017-12-01,5.44,5.92,5.9,5.69
39,2018-03-14,5.35,5.5,5.39,5.47
38,2013-12-05,41.75,43.4583,43.2,42.24
37,2018-08-30,10.78,11.2,11.07,11.2
36,2014-03-31,32.31,34.5,33.95,32.68
35,2013-11-22,35.27,37.598,37.36,35.6
34,2014-10-08,15.68,17.03,16.26,16.6
33,2017-01-19,5.02,5.15,5.09,5.15
32,2014-02-24,33.036,34.48,34.11,34.0
31,2016-05-06,6.24,6.56,6.44,6.43
30,2015-10-06,12.5499,14.2793,12.67,13.8
29,2018-02-14,4.91,5.14,5.09,4.99
28,2018-06-28,8.25,8.76,8.54,8.33
27,2015-09-17,16.6,17.31,16.7,17.29
26,2018-03-01,4.75,5.1,4.84,5.03
25,2013-12-31,45.6,47.07,46.61,46.29
24,2017-09-14,4.1,4.21,4.15,4.17
23,2017-09-15,4.08,4.2,4.15,4.16
22,2015-01-07,18.63,20.45,20.34,18.63
21,2018-01-10,4.57,4.94,4.93,4.62
20,2018-03-26,5.3101,5.65,5.61,5.41
19,2016-07-13,5.5601,5.96,5.65,5.89
18,2018-08-16,11.01,11.46,11.15,11.06
17,2016-08-08,5.43,5.68,5.47,5.49
16,2017-03-13,3.92,4.01,3.96,4.01
15,2015-01-29,18.52,19.2,19.1,18.69
14,2017-09-07,4.12,4.22,4.2,4.14
13,2017-10-02,4.19,4.28,4.26,4.24
12,2015-07-07,16.63,17.79,17.5,17.22
11,2018-04-13,5.6002,5.79,5.64,5.74
10,2016-02-11,3.77,4.03,3.93,3.95
9,2016-06-16,4.475,4.86,4.64,4.74
8,2015-11-05,11.88,12.44,12.41,11.89
7,2016-05-20,5.085,5.4,5.34,5.13
6,2015-08-06,16.5,17.09,16.69,17.09
5,2014-11-13,21.8,22.9375,22.62,22.51
4,2015-09-09,16.64,17.18,16.91,17.06
3,2016-06-28,5.01,5.39,5.07,5.15
2,2013-11-25,37.76,39.0,38.2,37.99
1,2018-01-08,4.65,4.94,4.88,4.84
0,2018-03-16,5.475,5.79,5.65,5.53
